id,timestamp,player_id,aim_offset_x,aim_offset_y,hit_x,hit_y,hit_z
1,2025-07-23T15:31:02.549870,BP_TelemetryFPS4Character_C_0,357.22,142.0,-1800.25,585.3,245.54
2,2025-07-23T15:31:02.730139,BP_TelemetryFPS4Character_C_0,358.24,143.6,-1713.48,518.49,270.29
3,2025-07-23T15:31:02.929854,BP_TelemetryFPS4Character_C_0,358.23,147.41,-1661.45,465.66,272.29
4,2025-07-23T15:31:03.132099,BP_TelemetryFPS4Character_C_0,358.32,153.02,-1582.73,418.91,276.55
5,2025-07-23T15:31:03.364658,BP_TelemetryFPS4Character_C_0,358.15,158.2,-1633.09,448.67,271.63
6,2025-07-23T15:31:03.566487,BP_TelemetryFPS4Character_C_0,357.63,166.44,-1405.36,344.66,272.57
7,2025-07-23T15:31:03.767710,BP_TelemetryFPS4Character_C_0,357.31,168.68,-1448.41,411.88,265.39
8,2025-07-23T15:31:03.966917,BP_TelemetryFPS4Character_C_0,357.48,167.98,-1683.77,572.96,256.32
9,2025-07-23T15:31:04.169621,BP_TelemetryFPS4Character_C_0,359.98,172.32,-1877.16,688.35,303.71
10,2025-07-23T15:31:04.407114,BP_TelemetryFPS4Character_C_0,358.76,170.32,-2069.37,759.21,273.14
11,2025-07-23T15:31:04.608554,BP_TelemetryFPS4Character_C_0,358.24,164.5,-1687.5,740.76,271.59
12,2025-07-23T15:31:04.809082,BP_TelemetryFPS4Character_C_0,359.31,162.46,-1729.09,728.19,290.24
13,2025-07-23T15:31:05.009830,BP_TelemetryFPS4Character_C_0,359.97,159.12,-911.01,417.18,303.99
14,2025-07-23T15:31:05.245786,BP_TelemetryFPS4Character_C_0,359.27,152.72,-1260.64,500.36,293.85
15,2025-07-23T15:31:05.447053,BP_TelemetryFPS4Character_C_0,357.9,149.22,-1296.13,461.69,273.48
16,2025-07-23T15:31:05.647779,BP_TelemetryFPS4Character_C_0,356.54,143.22,-1218.65,397.89,262.03
17,2025-07-23T15:31:05.883246,BP_TelemetryFPS4Character_C_0,355.67,137.23,-1094.91,285.73,268.17
18,2025-07-23T15:31:06.084346,BP_TelemetryFPS4Character_C_0,352.61,128.87,-1111.15,183.7,266.82
19,2025-07-23T15:31:06.285536,BP_TelemetryFPS4Character_C_0,352.96,127.82,-1197.56,161.04,268.37
20,2025-07-23T15:31:06.521072,BP_TelemetryFPS4Character_C_0,355.15,127.37,-1368.27,251.39,265.0
21,2025-07-23T15:31:06.721734,BP_TelemetryFPS4Character_C_0,356.2,128.94,-1748.58,405.59,250.3
22,2025-07-23T15:31:06.922701,BP_TelemetryFPS4Character_C_0,356.2,128.94,-1765.2,287.72,259.67
23,2025-07-23T15:31:07.124573,BP_TelemetryFPS4Character_C_0,357.72,129.86,-2043.12,418.52,271.31
24,2025-07-23T15:31:07.358215,BP_TelemetryFPS4Character_C_0,356.85,129.88,-2403.48,741.38,236.2
25,2025-07-23T15:31:07.561567,BP_TelemetryFPS4Character_C_0,356.78,125.42,-2170.94,453.48,259.36
26,2025-07-23T15:31:07.763190,BP_TelemetryFPS4Character_C_0,356.6,122.53,-2151.78,360.71,265.99
27,2025-07-23T15:31:07.964939,BP_TelemetryFPS4Character_C_0,352.48,57.58,-2014.51,37.75,273.27
28,2025-07-23T15:31:08.164916,BP_TelemetryFPS4Character_C_0,356.47,56.63,-2127.25,-25.53,291.8
29,2025-07-23T15:31:08.401506,BP_TelemetryFPS4Character_C_0,357.96,50.91,-2084.41,4.06,291.96
30,2025-07-23T15:31:08.603136,BP_TelemetryFPS4Character_C_0,355.74,48.95,-2303.36,-269.07,296.82
31,2025-07-23T15:31:08.805680,BP_TelemetryFPS4Character_C_0,355.56,48.12,-2306.75,-243.11,287.32
32,2025-07-23T15:31:09.041807,BP_TelemetryFPS4Character_C_0,354.09,36.93,-2330.38,-256.0,276.68
33,2025-07-23T15:31:09.243399,BP_TelemetryFPS4Character_C_0,351.47,25.54,-2452.28,-317.64,273.86
34,2025-07-23T15:31:09.444974,BP_TelemetryFPS4Character_C_0,349.52,19.98,-2507.24,-281.58,261.26
35,2025-07-23T15:31:09.646752,BP_TelemetryFPS4Character_C_0,344.64,27.02,-2682.35,-155.66,272.66
36,2025-07-23T15:31:09.847570,BP_TelemetryFPS4Character_C_0,346.25,51.75,-2706.42,-36.36,270.87
37,2025-07-23T15:31:10.083506,BP_TelemetryFPS4Character_C_0,344.73,30.29,-2683.96,-101.51,273.19
38,2025-07-23T15:31:10.251904,BP_TelemetryFPS4Character_C_0,343.02,11.17,-2750.24,-155.94,295.02
39,2025-07-23T15:31:10.488049,BP_TelemetryFPS4Character_C_0,330.98,17.38,-2720.04,-116.22,278.55
40,2025-07-23T15:31:10.689231,BP_TelemetryFPS4Character_C_0,307.24,11.7,-2751.01,-131.15,271.88
41,2025-07-23T15:31:10.922714,BP_TelemetryFPS4Character_C_0,303.18,43.72,-2761.88,-99.44,270.09
42,2025-07-23T15:31:11.124761,BP_TelemetryFPS4Character_C_0,311.72,51.47,-2768.68,-92.5,267.27
43,2025-07-23T15:31:11.359714,BP_TelemetryFPS4Character_C_0,317.66,33.59,-2753.16,-118.07,271.95
44,2025-07-23T15:31:11.559435,BP_TelemetryFPS4Character_C_0,316.18,10.81,-2751.54,-155.97,279.62
45,2025-07-23T15:31:11.793604,BP_TelemetryFPS4Character_C_0,316.09,337.65,-2742.31,-202.36,249.67
46,2025-07-23T15:31:11.996944,BP_TelemetryFPS4Character_C_0,316.94,315.24,-2758.37,-233.48,247.62
47,2025-07-23T15:31:12.231061,BP_TelemetryFPS4Character_C_0,321.0,304.49,-2787.96,-219.98,278.25
48,2025-07-23T15:31:12.432812,BP_TelemetryFPS4Character_C_0,324.74,288.95,-2804.33,-223.49,284.53
49,2025-07-23T15:31:12.667900,BP_TelemetryFPS4Character_C_0,327.82,282.95,-2809.99,-225.83,286.42
50,2025-07-23T15:31:12.836345,BP_TelemetryFPS4Character_C_0,331.6,291.54,-2784.44,-266.74,264.08
51,2025-07-23T15:31:13.071985,BP_TelemetryFPS4Character_C_0,321.14,335.63,-2751.83,-201.16,265.32
52,2025-07-23T15:31:13.307573,BP_TelemetryFPS4Character_C_0,319.16,2.9,-2705.9,-176.09,233.38
53,2025-07-23T15:31:13.508644,BP_TelemetryFPS4Character_C_0,323.8,9.57,-2707.32,-177.01,243.25
54,2025-07-23T15:31:13.710321,BP_TelemetryFPS4Character_C_0,325.07,326.25,-2762.97,-234.97,277.95
55,2025-07-23T15:31:13.911659,BP_TelemetryFPS4Character_C_0,330.83,275.71,-2814.65,-259.2,287.29
56,2025-07-23T15:31:14.148206,BP_TelemetryFPS4Character_C_0,331.59,267.01,-2824.97,-272.11,281.1
57,2025-07-23T15:31:14.348825,BP_TelemetryFPS4Character_C_0,329.99,289.63,-2801.07,-252.07,289.16
58,2025-07-23T15:31:14.552135,BP_TelemetryFPS4Character_C_0,331.86,283.24,-2792.68,-333.28,255.79
59,2025-07-23T15:31:14.754376,BP_TelemetryFPS4Character_C_0,334.79,275.56,-2809.69,-331.26,264.85
60,2025-07-23T15:31:14.992275,BP_TelemetryFPS4Character_C_0,332.84,277.03,-2807.21,-330.15,264.91
61,2025-07-23T15:31:15.193241,BP_TelemetryFPS4Character_C_0,347.71,8.32,-2547.52,-485.97,264.22
62,2025-07-23T15:31:15.429410,BP_TelemetryFPS4Character_C_0,345.69,79.12,-2736.66,-435.66,279.04
63,2025-07-23T15:31:15.664524,BP_TelemetryFPS4Character_C_0,356.71,108.8,-2770.83,-483.28,294.23
64,2025-07-23T15:31:15.899758,BP_TelemetryFPS4Character_C_0,350.8,93.96,-2643.47,-518.57,273.66
65,2025-07-23T15:31:16.101768,BP_TelemetryFPS4Character_C_0,353.79,81.37,-2565.51,-533.55,273.67
66,2025-07-23T15:31:16.303215,BP_TelemetryFPS4Character_C_0,355.64,72.99,-2534.52,-620.31,280.43
67,2025-07-23T15:31:16.505329,BP_TelemetryFPS4Character_C_0,356.55,88.56,-2636.11,-595.94,278.16
68,2025-07-23T15:31:16.739589,BP_TelemetryFPS4Character_C_0,356.7,100.62,-2738.56,-661.4,276.08
69,2025-07-23T15:31:16.941986,BP_TelemetryFPS4Character_C_0,355.65,105.87,-2757.66,-805.53,268.59
70,2025-07-23T15:31:17.143973,BP_TelemetryFPS4Character_C_0,350.77,107.7,-2663.82,-1157.49,272.61
71,2025-07-23T15:31:17.377128,BP_TelemetryFPS4Character_C_0,348.19,96.04,-2595.22,-1278.56,272.26
72,2025-07-23T15:31:17.578348,BP_TelemetryFPS4Character_C_0,346.79,90.97,-2569.03,-1362.22,266.41
73,2025-07-23T15:31:17.779609,BP_TelemetryFPS4Character_C_0,356.31,86.13,-2542.17,-1317.29,282.75
74,2025-07-23T15:31:18.015147,BP_TelemetryFPS4Character_C_0,359.79,93.78,-2587.11,-1452.05,302.94
75,2025-07-23T15:31:18.214416,BP_TelemetryFPS4Character_C_0,359.44,97.45,-2611.32,-1468.9,300.28
76,2025-07-23T15:31:18.418129,BP_TelemetryFPS4Character_C_0,355.41,102.01,-2629.48,-1563.83,272.39
77,2025-07-23T15:31:18.618809,BP_TelemetryFPS4Character_C_0,354.01,97.99,-2562.66,-1793.35,274.14
78,2025-07-23T15:31:18.854987,BP_TelemetryFPS4Character_C_0,356.63,93.79,-2541.66,-1722.88,278.83
79,2025-07-23T15:31:19.089412,BP_TelemetryFPS4Character_C_0,357.33,88.89,-2475.26,-1628.66,273.97
80,2025-07-23T15:31:19.289698,BP_TelemetryFPS4Character_C_0,356.98,96.76,-2487.79,-1804.47,275.09
81,2025-07-23T15:31:19.525040,BP_TelemetryFPS4Character_C_0,349.74,99.87,-2450.68,-2207.07,257.64
82,2025-07-23T15:31:19.727689,BP_TelemetryFPS4Character_C_0,350.26,99.17,-2497.38,-2303.71,262.33
83,2025-07-23T15:31:19.928486,BP_TelemetryFPS4Character_C_0,351.69,93.61,-2544.16,-2211.8,243.38
84,2025-07-23T15:31:20.130088,BP_TelemetryFPS4Character_C_0,352.04,92.73,-2499.34,-2407.33,261.91
85,2025-07-23T15:31:20.367283,BP_TelemetryFPS4Character_C_0,352.04,92.73,-2430.94,-2495.51,264.71
86,2025-07-23T15:31:20.601503,BP_TelemetryFPS4Character_C_0,351.87,92.91,-2442.82,-2562.69,258.48
87,2025-07-23T15:31:20.834370,BP_TelemetryFPS4Character_C_0,351.69,92.21,-2513.23,-2621.84,253.18
88,2025-07-23T15:31:21.069628,BP_TelemetryFPS4Character_C_0,351.69,83.01,-2524.6,-2714.59,264.54
89,2025-07-23T15:31:21.270361,BP_TelemetryFPS4Character_C_0,351.34,71.99,-2560.71,-2819.14,271.92
90,2025-07-23T15:31:21.506032,BP_TelemetryFPS4Character_C_0,352.22,65.51,-2638.95,-2881.35,273.4
91,2025-07-23T15:31:21.709207,BP_TelemetryFPS4Character_C_0,353.09,70.5,-2700.73,-2721.85,259.52
92,2025-07-23T15:31:21.943436,BP_TelemetryFPS4Character_C_0,352.74,65.79,-2676.32,-2538.79,234.09
93,2025-07-23T15:31:22.178744,BP_TelemetryFPS4Character_C_0,352.74,60.54,-2827.37,-2702.79,263.48
94,2025-07-23T15:31:22.379461,BP_TelemetryFPS4Character_C_0,353.09,60.54,-2799.57,-2442.01,240.0
95,2025-07-23T15:31:22.582184,BP_TelemetryFPS4Character_C_0,353.9,53.03,-2988.32,-2515.67,263.79
96,2025-07-23T15:31:22.817072,BP_TelemetryFPS4Character_C_0,350.75,359.43,-3178.52,-2914.54,280.71
97,2025-07-23T15:31:23.019707,BP_TelemetryFPS4Character_C_0,350.16,348.86,-3279.15,-2875.74,272.57
98,2025-07-23T15:31:23.255695,BP_TelemetryFPS4Character_C_0,350.33,349.21,-3225.13,-2802.95,250.12
99,2025-07-23T15:31:23.457516,BP_TelemetryFPS4Character_C_0,354.5,46.06,-3095.38,-2106.5,230.88
100,2025-07-23T15:31:23.692967,BP_TelemetryFPS4Character_C_0,353.78,31.32,-3064.61,-2240.02,220.9
101,2025-07-23T15:31:23.893341,BP_TelemetryFPS4Character_C_0,354.89,7.22,-3447.64,-2563.57,271.27
102,2025-07-23T15:31:24.130076,BP_TelemetryFPS4Character_C_0,357.23,332.01,-3720.74,-2647.14,293.59
103,2025-07-23T15:31:24.329535,BP_TelemetryFPS4Character_C_0,350.49,319.88,-3828.1,-2691.27,265.8
104,2025-07-23T15:31:24.530773,BP_TelemetryFPS4Character_C_0,347.2,328.33,-3859.27,-2671.25,239.55
105,2025-07-23T15:31:24.764309,BP_TelemetryFPS4Character_C_0,350.22,336.92,-3974.55,-2499.18,273.06
106,2025-07-23T15:31:24.965809,BP_TelemetryFPS4Character_C_0,351.43,358.51,-3992.0,-2437.01,268.66
107,2025-07-23T15:31:25.167481,BP_TelemetryFPS4Character_C_0,350.55,1.31,-4145.93,-2510.08,274.25
108,2025-07-23T15:31:25.369606,BP_TelemetryFPS4Character_C_0,348.76,17.75,-4240.76,-2544.79,271.47
109,2025-07-23T15:31:25.638013,BP_TelemetryFPS4Character_C_0,349.92,40.48,-4330.43,-2608.51,276.53
110,2025-07-23T15:31:25.838593,BP_TelemetryFPS4Character_C_0,352.3,55.41,-4340.16,-2640.72,276.12
111,2025-07-23T15:31:26.072565,BP_TelemetryFPS4Character_C_0,352.42,79.25,-4382.12,-2712.92,273.9
112,2025-07-23T15:31:26.307024,BP_TelemetryFPS4Character_C_0,354.52,95.55,-4391.48,-2879.64,289.25
113,2025-07-23T15:31:26.508126,BP_TelemetryFPS4Character_C_0,351.14,86.53,-4403.95,-3058.52,276.23
114,2025-07-23T15:31:26.743093,BP_TelemetryFPS4Character_C_0,350.82,75.75,-4432.87,-3100.62,269.78
115,2025-07-23T15:31:26.979868,BP_TelemetryFPS4Character_C_0,348.99,54.24,-4474.08,-3227.43,273.63
116,2025-07-23T15:31:27.214478,BP_TelemetryFPS4Character_C_0,350.4,39.46,-4545.36,-3258.2,273.02
117,2025-07-23T15:31:27.448048,BP_TelemetryFPS4Character_C_0,354.16,49.84,-4591.88,-3137.45,272.18
118,2025-07-23T15:31:27.682333,BP_TelemetryFPS4Character_C_0,355.0,35.89,-4614.8,-3152.2,274.2
119,2025-07-23T15:31:27.917450,BP_TelemetryFPS4Character_C_0,351.42,27.71,-4716.56,-3141.08,262.71
120,2025-07-23T15:31:28.152576,BP_TelemetryFPS4Character_C_0,349.67,19.29,-4822.3,-3122.49,269.22
121,2025-07-23T15:31:28.387471,BP_TelemetryFPS4Character_C_0,351.75,6.11,-4818.86,-3072.72,272.79
122,2025-07-23T15:31:28.590001,BP_TelemetryFPS4Character_C_0,354.49,1.51,-4693.31,-2987.28,269.82
123,2025-07-23T15:31:28.792538,BP_TelemetryFPS4Character_C_0,353.87,349.72,-4796.79,-2925.04,276.43
124,2025-07-23T15:31:28.993795,BP_TelemetryFPS4Character_C_0,346.52,346.89,-4779.56,-2857.87,241.35
125,2025-07-23T15:31:29.197971,BP_TelemetryFPS4Character_C_0,340.41,334.73,-4679.35,-2877.24,154.02
126,2025-07-23T15:31:29.398127,BP_TelemetryFPS4Character_C_0,339.86,322.05,-4841.89,-2792.0,188.04
127,2025-07-23T15:31:29.631883,BP_TelemetryFPS4Character_C_0,347.8,316.77,-4958.87,-2606.54,260.02
128,2025-07-23T15:31:29.834278,BP_TelemetryFPS4Character_C_0,349.9,313.79,-4957.46,-2516.14,264.74
129,2025-07-23T15:31:30.069191,BP_TelemetryFPS4Character_C_0,350.78,309.94,-4868.58,-2532.66,243.84
130,2025-07-23T15:31:30.303974,BP_TelemetryFPS4Character_C_0,351.3,308.02,-4869.11,-2465.07,246.68
131,2025-07-23T15:31:30.540195,BP_TelemetryFPS4Character_C_0,348.68,308.97,-4737.26,-2487.22,193.9
132,2025-07-23T15:31:30.741469,BP_TelemetryFPS4Character_C_0,347.02,310.79,-4698.18,-2376.97,173.04
133,2025-07-23T15:31:30.943637,BP_TelemetryFPS4Character_C_0,351.05,310.62,-4703.76,-2245.62,217.76
134,2025-07-23T15:31:31.143441,BP_TelemetryFPS4Character_C_0,356.3,308.52,-4647.2,-1995.47,266.94
135,2025-07-23T15:31:31.378108,BP_TelemetryFPS4Character_C_0,354.72,306.95,-4632.15,-1914.63,247.54
136,2025-07-23T15:31:31.610728,BP_TelemetryFPS4Character_C_0,353.32,296.45,-4739.94,-1794.52,239.04
137,2025-07-23T15:31:31.812247,BP_TelemetryFPS4Character_C_0,354.67,285.5,-4810.76,-1752.38,252.16
138,2025-07-23T15:31:32.013622,BP_TelemetryFPS4Character_C_0,353.44,277.45,-4857.69,-1620.41,246.84
139,2025-07-23T15:31:32.249243,BP_TelemetryFPS4Character_C_0,353.94,264.04,-4931.77,-1155.93,291.45
140,2025-07-23T15:31:32.450534,BP_TelemetryFPS4Character_C_0,352.98,248.43,-5001.74,-1172.02,268.54
141,2025-07-23T15:31:32.685391,BP_TelemetryFPS4Character_C_0,350.3,255.75,-4915.64,-1013.22,269.07
142,2025-07-23T15:31:32.887799,BP_TelemetryFPS4Character_C_0,351.79,264.46,-4923.03,-905.77,274.23
143,2025-07-23T15:31:33.121986,BP_TelemetryFPS4Character_C_0,348.68,272.11,-4945.36,-1218.17,184.19
144,2025-07-23T15:31:33.391322,BP_TelemetryFPS4Character_C_0,348.7,284.95,-4933.65,-1047.76,197.36
145,2025-07-23T15:31:33.592092,BP_TelemetryFPS4Character_C_0,355.18,287.75,-5058.93,-772.49,277.15
146,2025-07-23T15:31:33.861738,BP_TelemetryFPS4Character_C_0,356.23,284.95,-5027.45,-804.5,273.86
147,2025-07-23T15:31:34.097980,BP_TelemetryFPS4Character_C_0,350.73,285.38,-5047.42,-402.56,280.24
148,2025-07-23T15:31:34.334391,BP_TelemetryFPS4Character_C_0,346.36,312.78,-4944.59,-270.5,272.23
149,2025-07-23T15:31:34.603846,BP_TelemetryFPS4Character_C_0,346.51,3.27,-4866.01,-47.26,261.68
150,2025-07-23T15:31:34.806046,BP_TelemetryFPS4Character_C_0,347.55,18.27,-4576.96,193.87,190.2
151,2025-07-23T15:31:35.040135,BP_TelemetryFPS4Character_C_0,350.36,23.3,-4322.87,482.83,159.36
152,2025-07-23T15:31:35.242988,BP_TelemetryFPS4Character_C_0,357.05,15.79,-4424.02,440.1,267.92
153,2025-07-23T15:31:35.477402,BP_TelemetryFPS4Character_C_0,354.52,15.6,-4331.35,544.21,232.16
154,2025-07-23T15:31:35.746849,BP_TelemetryFPS4Character_C_0,356.16,19.22,-3769.38,879.49,216.51
155,2025-07-23T15:31:36.015820,BP_TelemetryFPS4Character_C_0,358.51,12.23,-4146.11,711.31,282.3
156,2025-07-23T15:31:36.250961,BP_TelemetryFPS4Character_C_0,353.43,3.28,-4347.37,665.05,239.41
157,2025-07-23T15:31:36.485616,BP_TelemetryFPS4Character_C_0,357.47,292.49,-4824.59,521.8,294.45
158,2025-07-23T15:31:36.719054,BP_TelemetryFPS4Character_C_0,354.9,288.18,-4884.69,673.9,288.38
159,2025-07-23T15:31:36.954771,BP_TelemetryFPS4Character_C_0,346.89,274.21,-4957.36,784.88,269.31
160,2025-07-23T15:31:37.188849,BP_TelemetryFPS4Character_C_0,342.52,276.83,-4959.41,854.09,249.78
