id,timestamp,player_id,aim_offset_x,aim_offset_y,hit_x,hit_y,hit_z
161,2025-07-23T15:31:37.458253,BP_TelemetryFPS4Character_C_0,334.71,281.48,-4951.0,935.03,204.9
162,2025-07-23T15:31:37.692974,BP_TelemetryFPS4Character_C_0,343.06,287.31,-4964.53,1045.99,243.95
163,2025-07-23T15:31:37.963548,BP_TelemetryFPS4Character_C_0,348.13,294.37,-5032.5,1125.35,264.61
164,2025-07-23T15:31:38.199973,BP_TelemetryFPS4Character_C_0,348.65,299.09,-5112.68,1163.57,264.61
165,2025-07-23T15:31:38.434264,BP_TelemetryFPS4Character_C_0,349.0,297.52,-5144.91,1268.83,269.12
166,2025-07-23T15:31:38.667940,BP_TelemetryFPS4Character_C_0,348.83,291.39,-5133.03,1369.37,268.72
167,2025-07-23T15:31:38.935844,BP_TelemetryFPS4Character_C_0,349.88,280.45,-5117.32,1467.23,271.73
168,2025-07-23T15:31:39.170262,BP_TelemetryFPS4Character_C_0,350.58,279.05,-5048.82,1507.97,265.05
169,2025-07-23T15:31:39.337461,BP_TelemetryFPS4Character_C_0,350.71,309.97,-4466.38,1306.65,197.48
170,2025-07-23T15:31:39.570876,BP_TelemetryFPS4Character_C_0,349.54,300.08,-4542.52,1427.1,226.37
171,2025-07-23T15:31:39.773002,BP_TelemetryFPS4Character_C_0,350.59,293.26,-4535.88,1543.6,264.99
172,2025-07-23T15:31:39.975529,BP_TelemetryFPS4Character_C_0,351.58,330.61,-3886.16,1382.19,192.5
173,2025-07-23T15:31:40.177847,BP_TelemetryFPS4Character_C_0,348.54,248.47,-4234.73,1959.67,273.42
174,2025-07-23T15:31:40.413141,BP_TelemetryFPS4Character_C_0,349.94,249.87,-4282.22,2062.93,276.44
175,2025-07-23T15:31:40.615585,BP_TelemetryFPS4Character_C_0,348.96,268.67,-4327.8,2206.42,274.08
176,2025-07-23T15:31:40.814748,BP_TelemetryFPS4Character_C_0,349.42,280.65,-4297.64,2204.37,275.85
177,2025-07-23T15:31:48.366728,BP_TelemetryFPS4Character_C_0,359.38,154.52,-2260.26,838.6,285.76
178,2025-07-23T15:31:48.563533,BP_TelemetryFPS4Character_C_0,359.38,153.82,-2283.25,865.09,285.46
179,2025-07-23T15:31:48.765960,BP_TelemetryFPS4Character_C_0,357.93,151.55,-1891.2,665.95,259.63
180,2025-07-23T15:31:48.967798,BP_TelemetryFPS4Character_C_0,357.75,148.06,-1804.37,593.07,262.65
181,2025-07-23T15:31:49.171004,BP_TelemetryFPS4Character_C_0,357.17,140.87,-1706.8,541.79,257.75
182,2025-07-23T15:31:49.373221,BP_TelemetryFPS4Character_C_0,356.12,139.82,-1914.9,606.23,226.74
183,2025-07-23T15:31:49.608052,BP_TelemetryFPS4Character_C_0,355.56,134.9,-1848.35,541.18,222.49
184,2025-07-23T15:31:49.808120,BP_TelemetryFPS4Character_C_0,355.45,127.13,-1686.93,404.48,236.76
185,2025-07-23T15:31:50.010251,BP_TelemetryFPS4Character_C_0,354.95,119.86,-1625.6,328.55,241.07
186,2025-07-23T15:31:50.209780,BP_TelemetryFPS4Character_C_0,354.73,107.37,-1494.03,123.58,261.46
187,2025-07-23T15:31:50.410786,BP_TelemetryFPS4Character_C_0,354.73,106.85,-1439.54,14.9,272.36
188,2025-07-23T15:31:50.644970,BP_TelemetryFPS4Character_C_0,354.17,120.16,-1451.12,18.49,267.72
189,2025-07-23T15:31:50.845894,BP_TelemetryFPS4Character_C_0,353.65,136.48,-1385.25,-54.64,272.96
190,2025-07-23T15:31:51.049197,BP_TelemetryFPS4Character_C_0,354.82,147.29,-1349.78,-59.99,275.03
191,2025-07-23T15:31:51.251309,BP_TelemetryFPS4Character_C_0,353.61,164.18,-1269.74,-102.69,273.78
192,2025-07-23T15:31:51.486432,BP_TelemetryFPS4Character_C_0,351.33,187.13,-1246.57,-114.79,262.15
193,2025-07-23T15:31:51.686043,BP_TelemetryFPS4Character_C_0,349.16,223.44,-1047.75,-96.0,272.86
194,2025-07-23T15:31:51.888500,BP_TelemetryFPS4Character_C_0,347.45,265.08,-902.96,57.85,267.17
195,2025-07-23T15:31:52.124002,BP_TelemetryFPS4Character_C_0,347.73,259.86,-902.63,169.3,271.63
196,2025-07-23T15:31:52.325771,BP_TelemetryFPS4Character_C_0,349.41,256.33,-905.09,223.88,265.87
197,2025-07-23T15:31:52.528351,BP_TelemetryFPS4Character_C_0,351.93,254.25,-886.16,332.94,276.48
198,2025-07-23T15:31:52.729843,BP_TelemetryFPS4Character_C_0,352.73,260.8,-848.94,367.65,272.04
199,2025-07-23T15:31:52.931132,BP_TelemetryFPS4Character_C_0,351.33,258.7,-824.83,552.11,275.9
200,2025-07-23T15:31:53.131495,BP_TelemetryFPS4Character_C_0,349.88,262.2,-846.77,651.16,272.33
201,2025-07-23T15:31:53.365527,BP_TelemetryFPS4Character_C_0,349.26,274.55,-873.64,741.01,271.62
202,2025-07-23T15:31:53.568012,BP_TelemetryFPS4Character_C_0,346.7,315.43,-957.23,871.72,266.8
203,2025-07-23T15:31:53.804186,BP_TelemetryFPS4Character_C_0,347.39,317.35,-1060.33,911.64,271.24
204,2025-07-23T15:31:54.004702,BP_TelemetryFPS4Character_C_0,349.8,276.56,-1224.47,890.27,271.41
205,2025-07-23T15:31:54.208383,BP_TelemetryFPS4Character_C_0,350.38,209.46,-1582.34,1018.3,248.92
206,2025-07-23T15:31:54.408754,BP_TelemetryFPS4Character_C_0,350.61,214.94,-1564.88,1126.18,261.36
207,2025-07-23T15:31:54.644509,BP_TelemetryFPS4Character_C_0,353.39,201.14,-1783.26,1188.03,265.23
208,2025-07-23T15:31:54.845131,BP_TelemetryFPS4Character_C_0,354.61,200.79,-1984.44,1196.5,271.0
209,2025-07-23T15:31:55.079363,BP_TelemetryFPS4Character_C_0,355.49,208.86,-2016.5,1202.09,278.84
210,2025-07-23T15:31:55.283557,BP_TelemetryFPS4Character_C_0,356.36,213.06,-1989.17,1282.35,291.49
211,2025-07-23T15:31:55.485477,BP_TelemetryFPS4Character_C_0,354.26,224.89,-2207.47,1249.71,270.12
212,2025-07-23T15:31:55.722868,BP_TelemetryFPS4Character_C_0,352.69,227.86,-2260.28,1339.2,265.05
213,2025-07-23T15:31:55.957557,BP_TelemetryFPS4Character_C_0,351.29,234.51,-2356.35,1345.87,248.37
214,2025-07-23T15:31:56.191831,BP_TelemetryFPS4Character_C_0,351.9,244.16,-2349.84,1425.1,264.2
215,2025-07-23T15:31:56.392809,BP_TelemetryFPS4Character_C_0,351.55,253.96,-2420.13,1448.75,266.39
216,2025-07-23T15:31:56.627034,BP_TelemetryFPS4Character_C_0,347.99,267.86,-2431.02,1600.06,273.73
217,2025-07-23T15:31:56.827287,BP_TelemetryFPS4Character_C_0,346.46,281.87,-2460.61,1615.58,268.89
218,2025-07-23T15:31:57.062475,BP_TelemetryFPS4Character_C_0,343.37,300.71,-2491.83,1693.21,267.13
219,2025-07-23T15:31:57.263345,BP_TelemetryFPS4Character_C_0,339.0,323.35,-2496.48,1728.27,216.97
220,2025-07-23T15:31:57.464226,BP_TelemetryFPS4Character_C_0,331.68,342.45,-2494.59,1765.38,165.47
221,2025-07-23T15:31:57.699121,BP_TelemetryFPS4Character_C_0,334.92,348.51,-2678.0,1789.25,279.86
222,2025-07-23T15:31:57.934059,BP_TelemetryFPS4Character_C_0,335.1,348.16,-2653.47,1776.25,273.82
223,2025-07-23T15:31:58.170778,BP_TelemetryFPS4Character_C_0,329.35,1.43,-2894.24,1875.38,366.19
224,2025-07-23T15:31:58.371524,BP_TelemetryFPS4Character_C_0,324.19,353.76,-2985.41,1830.81,401.21
225,2025-07-23T15:31:58.575093,BP_TelemetryFPS4Character_C_0,328.23,347.17,-2972.52,1733.56,357.44
226,2025-07-23T15:31:58.811573,BP_TelemetryFPS4Character_C_0,328.07,353.79,-2995.18,1689.23,319.84
227,2025-07-23T15:31:59.015269,BP_TelemetryFPS4Character_C_0,331.82,6.09,-3148.55,1702.56,369.85
228,2025-07-23T15:31:59.214745,BP_TelemetryFPS4Character_C_0,337.99,14.07,-3347.16,1700.85,440.96
229,2025-07-23T15:31:59.451218,BP_TelemetryFPS4Character_C_0,340.81,23.54,-3414.67,1650.82,443.29
230,2025-07-23T15:31:59.652694,BP_TelemetryFPS4Character_C_0,343.08,26.7,-3333.4,1649.09,383.44
231,2025-07-23T15:31:59.852615,BP_TelemetryFPS4Character_C_0,345.69,44.09,-3439.34,1653.22,351.12
232,2025-07-23T15:32:00.086987,BP_TelemetryFPS4Character_C_0,10.26,41.63,-3371.27,1647.83,450.58
233,2025-07-23T15:32:00.288256,BP_TelemetryFPS4Character_C_0,9.91,41.63,-3329.77,1684.71,455.16
234,2025-07-23T15:32:00.489525,BP_TelemetryFPS4Character_C_0,6.23,40.41,-3270.09,1735.08,410.42
235,2025-07-23T15:32:00.691933,BP_TelemetryFPS4Character_C_0,6.76,29.91,-3319.72,1674.46,433.68
236,2025-07-23T15:32:00.928000,BP_TelemetryFPS4Character_C_0,5.74,26.3,-3322.95,1660.76,418.72
237,2025-07-23T15:32:02.202000,BP_TelemetryFPS4Character_C_0,348.26,32.86,-4545.92,1210.94,243.31
238,2025-07-23T15:32:02.403455,BP_TelemetryFPS4Character_C_0,344.97,79.17,-4757.1,1080.88,259.71
239,2025-07-23T15:32:02.638033,BP_TelemetryFPS4Character_C_0,345.05,85.72,-4719.32,957.07,263.12
240,2025-07-23T15:32:02.840683,BP_TelemetryFPS4Character_C_0,347.22,80.11,-4701.35,846.27,268.22
241,2025-07-23T15:32:03.041282,BP_TelemetryFPS4Character_C_0,351.15,75.42,-4690.1,793.07,269.23
242,2025-07-23T15:32:03.243067,BP_TelemetryFPS4Character_C_0,351.33,67.55,-4682.75,698.5,267.26
243,2025-07-23T15:32:03.476704,BP_TelemetryFPS4Character_C_0,349.81,70.78,-4763.39,523.88,276.67
244,2025-07-23T15:32:03.678417,BP_TelemetryFPS4Character_C_0,347.95,76.47,-4818.38,411.67,271.59
245,2025-07-23T15:32:03.877764,BP_TelemetryFPS4Character_C_0,348.83,76.99,-4847.4,298.28,273.96
246,2025-07-23T15:32:04.111439,BP_TelemetryFPS4Character_C_0,349.88,74.54,-4848.37,256.72,265.36
247,2025-07-23T15:32:04.312966,BP_TelemetryFPS4Character_C_0,350.93,75.77,-4881.37,152.41,269.6
248,2025-07-23T15:32:04.513484,BP_TelemetryFPS4Character_C_0,352.5,83.82,-4930.57,80.17,274.65
249,2025-07-23T15:32:04.714673,BP_TelemetryFPS4Character_C_0,351.87,94.84,-4915.65,-44.67,274.69
250,2025-07-23T15:32:04.951950,BP_TelemetryFPS4Character_C_0,352.24,98.76,-4857.74,-72.56,269.56
251,2025-07-23T15:32:05.152329,BP_TelemetryFPS4Character_C_0,351.89,99.11,-4832.63,-180.22,269.29
252,2025-07-23T15:32:05.389774,BP_TelemetryFPS4Character_C_0,352.64,86.5,-4839.46,-247.62,268.37
253,2025-07-23T15:32:05.590429,BP_TelemetryFPS4Character_C_0,353.09,78.57,-4890.07,-338.86,271.75
254,2025-07-23T15:32:05.792123,BP_TelemetryFPS4Character_C_0,352.74,70.17,-4964.32,-447.42,274.92
255,2025-07-23T15:32:06.026081,BP_TelemetryFPS4Character_C_0,352.04,63.35,-5031.87,-504.56,272.85
256,2025-07-23T15:32:06.259788,BP_TelemetryFPS4Character_C_0,351.32,59.99,-5036.51,-624.91,277.19
257,2025-07-23T15:32:06.462426,BP_TelemetryFPS4Character_C_0,352.28,69.86,-5008.56,-707.15,278.04
258,2025-07-23T15:32:06.665565,BP_TelemetryFPS4Character_C_0,351.49,81.72,-5003.54,-779.82,274.83
259,2025-07-23T15:32:06.867833,BP_TelemetryFPS4Character_C_0,351.66,89.97,-4962.73,-859.19,273.86
260,2025-07-23T15:32:07.103337,BP_TelemetryFPS4Character_C_0,352.19,90.5,-4876.27,-819.71,257.77
261,2025-07-23T15:32:07.336056,BP_TelemetryFPS4Character_C_0,354.64,89.97,-4811.22,-804.82,265.23
262,2025-07-23T15:32:07.536863,BP_TelemetryFPS4Character_C_0,-20.85,127.84,-4854.75,-1173.32,249.7
263,2025-07-23T15:32:07.770673,BP_TelemetryFPS4Character_C_0,-19.56,121.55,-4844.0,-1189.79,248.97
264,2025-07-23T15:32:07.972970,BP_TelemetryFPS4Character_C_0,-14.89,102.65,-4832.66,-1213.6,246.4
265,2025-07-23T15:32:08.174474,BP_TelemetryFPS4Character_C_0,-15.9,90.73,-4825.63,-1289.08,246.94
266,2025-07-23T15:32:08.409270,BP_TelemetryFPS4Character_C_0,-16.65,82.3,-4829.88,-1339.06,247.35
267,2025-07-23T15:32:08.611534,BP_TelemetryFPS4Character_C_0,338.32,67.92,-4871.54,-1333.41,187.85
268,2025-07-23T15:32:08.849126,BP_TelemetryFPS4Character_C_0,338.5,68.27,-5051.04,-1578.45,223.17
269,2025-07-23T15:32:09.051671,BP_TelemetryFPS4Character_C_0,338.5,68.27,-5088.36,-1642.3,217.5
270,2025-07-23T15:32:09.252499,BP_TelemetryFPS4Character_C_0,345.87,77.46,-5104.35,-1798.04,265.61
271,2025-07-23T15:32:09.452785,BP_TelemetryFPS4Character_C_0,349.27,92.01,-5087.33,-1871.21,273.14
272,2025-07-23T15:32:09.687928,BP_TelemetryFPS4Character_C_0,351.83,122.26,-5002.65,-2023.04,280.29
273,2025-07-23T15:32:10.926516,BP_TelemetryFPS4Character_C_0,357.16,132.94,-4702.41,-2595.41,272.95
274,2025-07-23T15:32:11.128025,BP_TelemetryFPS4Character_C_0,355.76,129.36,-4630.53,-2700.95,262.15
275,2025-07-23T15:32:11.330697,BP_TelemetryFPS4Character_C_0,352.12,114.35,-4402.75,-2996.14,265.18
276,2025-07-23T15:32:11.565703,BP_TelemetryFPS4Character_C_0,352.84,95.37,-4345.93,-3082.24,271.59
277,2025-07-23T15:32:11.766310,BP_TelemetryFPS4Character_C_0,354.34,81.38,-4343.48,-3164.39,278.94
278,2025-07-23T15:32:12.002892,BP_TelemetryFPS4Character_C_0,353.66,66.97,-4357.72,-3212.53,271.79
279,2025-07-23T15:32:12.204819,BP_TelemetryFPS4Character_C_0,352.09,56.31,-4422.74,-3302.87,268.06
280,2025-07-23T15:32:12.406274,BP_TelemetryFPS4Character_C_0,350.24,47.87,-4528.59,-3437.08,272.77
281,2025-07-23T15:32:12.640492,BP_TelemetryFPS4Character_C_0,348.84,44.72,-4552.43,-3566.99,271.59
282,2025-07-23T15:32:12.841595,BP_TelemetryFPS4Character_C_0,347.58,62.66,-4472.98,-3417.29,217.36
283,2025-07-23T15:32:13.078411,BP_TelemetryFPS4Character_C_0,347.62,81.04,-4594.55,-3660.57,276.69
284,2025-07-23T15:32:13.279246,BP_TelemetryFPS4Character_C_0,349.38,92.06,-4580.66,-3670.75,291.18
285,2025-07-23T15:32:13.481518,BP_TelemetryFPS4Character_C_0,349.55,93.46,-4585.1,-3667.51,290.49
286,2025-07-23T15:32:13.717213,BP_TelemetryFPS4Character_C_0,348.15,89.61,-4581.41,-3640.54,281.47
287,2025-07-23T15:32:13.951083,BP_TelemetryFPS4Character_C_0,346.75,87.16,-4569.32,-3647.11,273.97
288,2025-07-23T15:32:14.153100,BP_TelemetryFPS4Character_C_0,345.35,85.06,-4556.22,-3671.04,271.54
289,2025-07-23T15:32:16.066138,BP_TelemetryFPS4Character_C_0,355.46,58.79,-4158.82,-4660.73,283.15
290,2025-07-23T15:32:16.267729,BP_TelemetryFPS4Character_C_0,351.77,70.9,-4282.37,-4769.11,274.65
291,2025-07-23T15:32:16.502211,BP_TelemetryFPS4Character_C_0,353.19,85.1,-4296.1,-4895.89,284.45
292,2025-07-23T15:32:16.704597,BP_TelemetryFPS4Character_C_0,349.72,102.86,-4285.68,-4957.98,270.77
293,2025-07-23T15:32:16.907174,BP_TelemetryFPS4Character_C_0,348.93,111.25,-4262.95,-5048.25,264.18
294,2025-07-23T15:32:17.143278,BP_TelemetryFPS4Character_C_0,349.45,112.48,-4183.94,-5124.27,265.23
295,2025-07-23T15:32:17.378401,BP_TelemetryFPS4Character_C_0,351.73,109.68,-4172.4,-5022.49,245.8
296,2025-07-23T15:32:17.580348,BP_TelemetryFPS4Character_C_0,352.43,108.28,-4159.63,-5010.09,236.26
297,2025-07-23T15:32:17.848985,BP_TelemetryFPS4Character_C_0,353.83,103.73,-4145.87,-4859.03,223.53
298,2025-07-23T15:32:18.051191,BP_TelemetryFPS4Character_C_0,354.35,101.98,-4164.68,-4863.19,217.2
299,2025-07-23T15:32:18.252481,BP_TelemetryFPS4Character_C_0,355.93,100.23,-4183.52,-4956.74,242.78
300,2025-07-23T15:32:18.489589,BP_TelemetryFPS4Character_C_0,356.45,99.0,-4238.94,-5050.88,250.87
301,2025-07-23T15:32:18.724294,BP_TelemetryFPS4Character_C_0,356.8,97.08,-4234.67,-4919.45,248.62
302,2025-07-23T15:32:18.959916,BP_TelemetryFPS4Character_C_0,356.98,97.08,-4221.26,-5027.49,257.4
303,2025-07-23T15:32:19.160259,BP_TelemetryFPS4Character_C_0,357.33,98.13,-4244.44,-4979.85,260.46
304,2025-07-23T15:32:19.395647,BP_TelemetryFPS4Character_C_0,357.85,100.93,-4290.41,-4982.81,268.85
305,2025-07-23T15:32:19.630494,BP_TelemetryFPS4Character_C_0,357.85,103.2,-4326.65,-4991.74,268.9
306,2025-07-23T15:32:19.866968,BP_TelemetryFPS4Character_C_0,0.13,103.2,-4485.18,-4315.97,307.7
307,2025-07-23T15:32:20.066590,BP_TelemetryFPS4Character_C_0,359.6,96.37,-4223.82,-4905.06,297.08
308,2025-07-23T15:32:20.304250,BP_TelemetryFPS4Character_C_0,358.2,93.22,-4165.89,-4949.84,274.04
309,2025-07-23T15:32:20.502275,BP_TelemetryFPS4Character_C_0,356.98,91.12,-4136.47,-4658.34,238.25
310,2025-07-23T15:32:20.739392,BP_TelemetryFPS4Character_C_0,356.28,94.27,-4182.97,-4956.7,242.25
311,2025-07-23T15:32:20.940545,BP_TelemetryFPS4Character_C_0,356.1,98.68,-4252.62,-4986.48,240.82
312,2025-07-23T15:32:21.175728,BP_TelemetryFPS4Character_C_0,356.1,99.21,-4260.8,-4989.3,241.53
313,2025-07-23T15:32:21.377116,BP_TelemetryFPS4Character_C_0,356.8,94.84,-4244.08,-4917.0,254.29
314,2025-07-23T15:32:21.578860,BP_TelemetryFPS4Character_C_0,355.75,92.74,-4290.03,-4912.33,243.18
315,2025-07-23T15:32:21.812733,BP_TelemetryFPS4Character_C_0,356.33,83.7,-4264.75,-4939.9,258.48
316,2025-07-23T15:32:22.048349,BP_TelemetryFPS4Character_C_0,356.5,74.13,-4233.95,-4945.17,264.78
317,2025-07-23T15:32:22.282903,BP_TelemetryFPS4Character_C_0,354.05,57.91,-4165.02,-4869.66,239.81
318,2025-07-23T15:32:22.516628,BP_TelemetryFPS4Character_C_0,352.65,51.61,-4241.13,-4921.51,246.23
319,2025-07-23T15:32:22.719471,BP_TelemetryFPS4Character_C_0,352.83,47.23,-4365.71,-4952.84,272.87
320,2025-07-23T15:32:22.919245,BP_TelemetryFPS4Character_C_0,353.38,55.82,-4342.47,-4861.93,270.34
